Town,Room Type,Block,Street,Probable Completion Date,Delivery Possession Date,Lease Commencement Date,Ethic Quota-Malay,Ethic Quota-Chinese,Ethic Quota-Indian Others,Unit,Price,Sqm,IsBooked
Ang Mo Kio,3-ROOM,441 ,ANG MO KIO AVE 10 ,- ,NA (Keys Available) ,01 Jan 1979  ,1,0,1,#02-1277*,"$174,800",67,False
Ang Mo Kio,3-ROOM,471 ,ANG MO KIO AVE 10 ,- ,NA (Keys Available) ,01 Jul 1979  ,1,0,1,#10-762*,"$184,300",67,False
Ang Mo Kio,3-ROOM,590A ,ANG MO KIO ST 51 ,- ,NA (Keys Available) ,01 Feb 2019  ,1,0,1,#04-03,"$363,700",68,False
Ang Mo Kio,3-ROOM,590A ,ANG MO KIO ST 51 ,- ,NA (Keys Available) ,01 Feb 2019  ,1,0,1,#11-03,,,True
Ang Mo Kio,4-Room,470 ,ANG MO KIO AVE 10 ,- ,NA (Keys Available) ,01 Nov 1979  ,1,0,1,#10-902*,"$276,400",92,False
Ang Mo Kio,4-Room,591A ,ANG MO KIO ST 51 ,- ,NA (Keys Available) ,01 Feb 2019  ,1,0,1,#07-47,"$525,000",93,False
Ang Mo Kio,5-Room,307C ,ANG MO KIO AVE 1 ,- ,NA (Keys Available) ,From keys collection date  ,1,0,0,#05-443*,"$84,300 - 15 Years<br>$99,700 - 20 Years<br>$112,300 - 25 Years<br>$122,700 - 30 Years<br>$131,500 - 35 Years<br>$139,000 - 40 Years<br>$145,300 - 45 Years",50,False
Bukit Batok,4-Room,209 ,BT BATOK ST 21 ,- ,NA (Keys Available) ,01 Mar 1985  ,1,0,1,#04-188*,"$323,900",116,False
Bedok,3-ROOM,100 ,BEDOK NTH AVE 4 ,- ,NA (Keys Available) ,01 Nov 1978  ,1,1,1,#14-1932*,"$199,000",67,False
Bedok,3-ROOM,501 ,BEDOK NTH ST 3 ,- ,NA (Keys Available) ,01 Apr 1978  ,0,1,1,#04-24*,"$154,000",59,False
Bedok,3-ROOM,529 ,BEDOK NTH ST 3 ,- ,NA (Keys Available) ,01 Aug 1979  ,0,1,1,#07-598*,"$189,000",68,False
Bedok,4-Room,36 ,BEDOK STH AVE 2 ,- ,NA (Keys Available) ,01 Sep 1977  ,1,1,1,#05-413*,"$256,000",84,False
Bedok,4-Room,93 ,BEDOK NTH AVE 4 ,- ,NA (Keys Available) ,01 Jun 1979  ,1,1,1,#08-1473*,"$301,000",92,False
Bedok,5-Room,139 ,BEDOK NTH AVE 3 ,- ,NA (Keys Available) ,01 Jan 1979  ,1,1,1,#02-196*,"$431,000",117,False
Bedok,5-Room,762 ,BEDOK RESERVOIR VIEW ,- ,NA (Keys Available) ,01 Dec 2000  ,1,1,1,#08-313*,"$538,000",115,False
Bishan,3-ROOM,225 ,BISHAN ST 23 ,- ,NA (Keys Available) ,22 Jul 1992  ,1,0,1,#02-115*,"$404,700",105,False
Bishan,3-ROOM,234 ,BISHAN ST 22 ,- ,NA (Keys Available) ,16 Apr 1992  ,1,0,1,#03-122*,"$399,900",103,False
Bishan,3-ROOM,268 ,BISHAN ST 24 ,- ,NA (Keys Available) ,22 Jul 1992  ,1,0,1,#02-182*,"$442,700",112,False
Bishan,3-ROOM,285 ,BISHAN ST 22 ,- ,NA (Keys Available) ,22 Jul 1992  ,1,0,1,#02-219*,"$466,400",108,False
Bishan,4-Room,225 ,BISHAN ST 23 ,- ,NA (Keys Available) ,22 Jul 1992  ,1,0,1,#02-115*,"$404,700",105,False
Bishan,4-Room,234 ,BISHAN ST 22 ,- ,NA (Keys Available) ,16 Apr 1992  ,1,0,1,#03-122*,"$399,900",103,False
Bishan,4-Room,268 ,BISHAN ST 24 ,- ,NA (Keys Available) ,22 Jul 1992  ,1,0,1,#02-182*,"$442,700",112,False
Bishan,4-Room,285 ,BISHAN ST 22 ,- ,NA (Keys Available) ,22 Jul 1992  ,1,0,1,#02-219*,"$466,400",108,False
Bukit Merah,3-ROOM,61 ,TELOK BLANGAH HTS ,- ,NA (Keys Available) ,01 Sep 1976  ,1,0,1,#08-95*,"$312,500",81,False
Bukit Merah,3-ROOM,91A ,TELOK BLANGAH ST 31 ,- ,NA (Keys Available) ,01 Dec 2018  ,3,0,3,#05-211,"$330,400",68,False
Bukit Merah,3-ROOM,91A ,TELOK BLANGAH ST 31 ,- ,NA (Keys Available) ,01 Dec 2018  ,3,0,3,#07-211,"$332,000",68,False
Bukit Merah,3-ROOM,91A ,TELOK BLANGAH ST 31 ,- ,NA (Keys Available) ,01 Dec 2018  ,3,0,3,#29-211,"$380,200",68,False
Bukit Merah,3-ROOM,92A ,TELOK BLANGAH ST 31 ,- ,NA (Keys Available) ,01 Dec 2018  ,1,0,1,#02-221,"$330,100",68,False
Bukit Merah,3-ROOM,93B ,TELOK BLANGAH ST 31 ,- ,NA (Keys Available) ,01 Dec 2018  ,1,0,1,#06-181,"$349,800",68,False
Bukit Merah,4-Room,9 ,CANTONMENT CL ,- ,NA (Keys Available) ,01 Dec 2002  ,1,0,1,#04-85*,"$594,700",90,False
Bukit Merah,4-Room,70C ,TELOK BLANGAH HTS ,- ,NA (Keys Available) ,01 May 2017  ,1,0,1,#02-541,"$486,100",93,False
Bukit Merah,4-Room,92B ,TELOK BLANGAH ST 31 ,- ,NA (Keys Available) ,01 Dec 2018  ,1,0,1,#27-191,"$553,300",93,False
Bukit Panjang,5-Room,210 ,PETIR RD ,- ,NA (Keys Available) ,01 Jun 1988  ,1,0,1,#04-479*,"$325,800",122,False
Bukit Timah,3-ROOM,8 ,EMPRESS RD ,- ,NA (Keys Available) ,01 Apr 1976  ,1,1,1,#05-17*,"$304,000",65,False
Bukit Timah,4-Room,21 ,TOH YI DR ,- ,NA (Keys Available) ,From keys collection date  ,1,0,1,#06-621,"$90,900 - 15 Years<br>$106,600 - 20 Years<br>$119,500 - 25 Years<br>$130,100 - 30 Years<br>$139,100 - 35 Years<br>$146,700 - 40 Years<br>$153,200 - 45 Years",47,False
Bukit Timah,5-Room,12 ,TOH YI DR ,- ,NA (Keys Available) ,01 May 1989  ,1,0,1,#04-397*,"$653,600",122,False
Bukit Timah,5-Room,13 ,TOH YI DR ,- ,NA (Keys Available) ,01 Sep 1988  ,1,0,1,#10-23*,"$701,100",128,False
Choa Chu Kang,5-Room,103 ,TECK WHYE LANE ,- ,NA (Keys Available) ,01 Mar 1989  ,0,1,1,#02-430*,"$298,000",121,False
Choa Chu Kang,5-Room,688C ,CHOA CHU KANG CRES ,- ,NA (Keys Available) ,01 Mar 2003  ,1,1,0,#11-118*,"$344,000",110,False
Clementi,3-ROOM,211A ,CLEMENTI AVE 6 ,2Q/2022 ,30 Apr 2023  ,-  ,2,1,1,#20-283,"$362,700",68,False
Clementi,3-ROOM,211A ,CLEMENTI AVE 6 ,2Q/2022 ,30 Apr 2023  ,-  ,2,1,1,#06-297,,,True
Clementi,3-ROOM,211A ,CLEMENTI AVE 6 ,2Q/2022 ,30 Apr 2023  ,-  ,2,1,1,#11-297,"$349,000",68,False
Clementi,3-ROOM,464B ,CLEMENTI AVE 1 ,2Q/2022 ,30 Jun 2023  ,-  ,13,13,7,#11-58,,,True
Clementi,3-ROOM,464B ,CLEMENTI AVE 1 ,2Q/2022 ,30 Jun 2023  ,-  ,13,13,7,#13-58,,,True
Clementi,3-ROOM,464B ,CLEMENTI AVE 1 ,2Q/2022 ,30 Jun 2023  ,-  ,13,13,7,#14-58,"$385,600",71,False
Clementi,3-ROOM,464B ,CLEMENTI AVE 1 ,2Q/2022 ,30 Jun 2023  ,-  ,13,13,7,#17-58,,,True
Clementi,3-ROOM,464B ,CLEMENTI AVE 1 ,2Q/2022 ,30 Jun 2023  ,-  ,13,13,7,#20-58,,,True
Clementi,3-ROOM,464B ,CLEMENTI AVE 1 ,2Q/2022 ,30 Jun 2023  ,-  ,13,13,7,#21-58,,,True
Clementi,4-Room,209B ,CLEMENTI AVE 6 ,1Q/2022 ,31 Mar 2023  ,-  ,1,0,1,#27-231,,,True
Clementi,4-Room,209B ,CLEMENTI AVE 6 ,1Q/2022 ,31 Mar 2023  ,-  ,1,0,1,#36-233,"$543,600",93,False
Clementi,4-Room,210B ,CLEMENTI AVE 6 ,1Q/2022 ,31 Mar 2023  ,-  ,2,0,2,#09-241,"$511,000",93,False
Clementi,4-Room,210B ,CLEMENTI AVE 6 ,1Q/2022 ,31 Mar 2023  ,-  ,2,0,2,#23-241,,,True
Clementi,4-Room,210B ,CLEMENTI AVE 6 ,1Q/2022 ,31 Mar 2023  ,-  ,2,0,2,#09-243,"$505,800",93,False
Clementi,4-Room,210B ,CLEMENTI AVE 6 ,1Q/2022 ,31 Mar 2023  ,-  ,2,0,2,#23-243,,,True
Clementi,4-Room,464A ,CLEMENTI AVE 1 ,2Q/2022 ,30 Jun 2023  ,-  ,11,0,11,#02-30,"$436,500",86,False
Clementi,4-Room,464A ,CLEMENTI AVE 1 ,2Q/2022 ,30 Jun 2023  ,-  ,11,0,11,#03-30,"$441,000",86,False
Clementi,4-Room,464A ,CLEMENTI AVE 1 ,2Q/2022 ,30 Jun 2023  ,-  ,11,0,11,#04-30,"$445,500",86,False
Clementi,4-Room,464A ,CLEMENTI AVE 1 ,2Q/2022 ,30 Jun 2023  ,-  ,11,0,11,#05-30,,,True
Clementi,4-Room,464A ,CLEMENTI AVE 1 ,2Q/2022 ,30 Jun 2023  ,-  ,11,0,11,#06-30,,,True
Clementi,4-Room,464A ,CLEMENTI AVE 1 ,2Q/2022 ,30 Jun 2023  ,-  ,11,0,11,#07-30,,,True
Geylang,3-ROOM,32 ,CASSIA CRES ,- ,NA (Keys Available) ,01 Jul 1981  ,1,0,1,#05-66*,"$286,900",68,False
Geylang,3-ROOM,52 ,CASSIA CRES ,- ,NA (Keys Available) ,01 Jan 2018  ,15,28,9,#03-173,"$340,400",62,False
Geylang,3-ROOM,52 ,CASSIA CRES ,- ,NA (Keys Available) ,01 Jan 2018  ,15,28,9,#04-173,"$343,400",62,False
Geylang,3-ROOM,52 ,CASSIA CRES ,- ,NA (Keys Available) ,01 Jan 2018  ,15,28,9,#05-173,"$346,400",62,False
Geylang,3-ROOM,52 ,CASSIA CRES ,- ,NA (Keys Available) ,01 Jan 2018  ,15,28,9,#06-173,"$348,900",62,False
Geylang,3-ROOM,52 ,CASSIA CRES ,- ,NA (Keys Available) ,01 Jan 2018  ,15,28,9,#07-173,"$351,400",62,False
Geylang,3-ROOM,52 ,CASSIA CRES ,- ,NA (Keys Available) ,01 Jan 2018  ,15,28,9,#08-173,,,True
Geylang,3-ROOM,358C ,UBI RD 3 ,1Q/2022 ,31 Jan 2023  ,-  ,1,0,1,#09-200,"$337,200",68,False
Hougang,4-Room,613 ,HOUGANG AVE 8 ,- ,NA (Keys Available) ,01 Jun 1986  ,1,1,1,#02-430*,"$236,000",84,False
Hougang,4-Room,996B ,BUANGKOK CRES ,- ,NA (Keys Available) ,01 Sep 2019  ,1,1,1,#02-887,"$282,900",93,False
Hougang,4-Room,996C ,BUANGKOK CRES ,- ,NA (Keys Available) ,01 Sep 2019  ,1,1,1,#10-911,,,True
Hougang,4-Room,996C ,BUANGKOK CRES ,- ,NA (Keys Available) ,01 Sep 2019  ,1,1,1,#02-915,"$282,800",93,False
Hougang,4-Room,996C ,BUANGKOK CRES ,- ,NA (Keys Available) ,01 Sep 2019  ,1,1,1,#08-915,,,True
Hougang,5-Room,624 ,HOUGANG AVE 8 ,- ,NA (Keys Available) ,01 Sep 1986  ,1,1,1,#02-200*,"$373,000",122,False
Jurong East,4-Room,304 ,JURONG EAST ST 32 ,- ,NA (Keys Available) ,01 Sep 1983  ,1,1,1,#06-128*,"$339,000",99,False
Jurong East,4-Room,338 ,JURONG EAST AVE 1 ,- ,NA (Keys Available) ,01 Jul 1984  ,0,1,1,#02-1638*,"$279,000",104,False
Jurong West,4-Room,406 ,JURONG WEST ST 42 ,- ,NA (Keys Available) ,01 Aug 1984  ,1,1,1,#04-587*,"$256,000",106,False
Jurong West,4-Room,731 ,JURONG WEST ST 72 ,- ,NA (Keys Available) ,01 Nov 1990  ,2,2,2,#03-29*,"$252,000",104,False
Jurong West,4-Room,731 ,JURONG WEST ST 72 ,- ,NA (Keys Available) ,01 Nov 1990  ,2,2,2,#04-31*,"$272,000",111,False
Jurong West,5-Room,138B ,YUAN CHING RD ,- ,NA (Keys Available) ,04 Sep 2014  ,1,1,1,#15-121*,"$626,000",108,False
Jurong West,5-Room,653A ,JURONG WEST ST 61 ,- ,NA (Keys Available) ,01 Oct 2002  ,1,1,1,#02-424*,"$386,000",111,False
Kallang/Whampoa,4-Room,15 ,FARRER PK RD ,- ,NA (Keys Available) ,01 Jun 2004  ,1,0,1,#18-39*,"$442,700",75,False
Kallang/Whampoa,4-Room,94 ,WHAMPOA DR ,- ,NA (Keys Available) ,01 Jan 1974  ,1,1,1,#03-224*,"$266,000",91,False
Kallang/Whampoa,5-Room,113C ,MCNAIR RD ,- ,NA (Keys Available) ,From keys collection date  ,1,0,1,#14-258*,,,True
Kallang/Whampoa,5-Room,113C ,MCNAIR RD ,- ,NA (Keys Available) ,From keys collection date  ,1,0,1,#23-258*,"$87,400 - 15 Years<br>$102,600 - 20 Years<br>$115,100 - 25 Years<br>$125,400 - 30 Years<br>$134,100 - 35 Years<br>$141,500 - 40 Years<br>$147,700 - 45 Years",37,False
Punggol,4-Room,120A ,EDGEDALE PLAINS ,- ,NA (Keys Available) ,01 May 2017  ,0,1,1,#04-277*,"$285,000",93,False
Punggol,4-Room,173C ,PUNGGOL FIELD ,- ,NA (Keys Available) ,01 Dec 2003  ,1,1,1,#10-615*,"$266,000",90,False
Punggol,4-Room,220C ,SUMANG LANE ,- ,NA (Keys Available) ,01 Dec 2018  ,0,1,1,#05-49,"$308,500",93,False
Punggol,4-Room,227B ,SUMANG LANE ,- ,NA (Keys Available) ,01 Mar 2018  ,1,1,1,#05-264*,"$344,300",93,False
Punggol,4-Room,228B ,PUNGGOL FIELD ,3Q/2020 ,30 Sep 2021  ,-  ,1,1,1,#03-118,,,True
Punggol,4-Room,228B ,PUNGGOL FIELD ,3Q/2020 ,30 Sep 2021  ,-  ,1,1,1,#07-126,"$329,200",93,False
Punggol,4-Room,256A ,SUMANG WALK ,- ,NA (Keys Available) ,01 Dec 2016  ,1,1,1,#05-609*,"$320,400",93,False
Punggol,4-Room,266C ,PUNGGOL WAY ,- ,NA (Keys Available) ,01 Jun 2015  ,1,1,1,#12-376*,"$400,000",92,False
Punggol,4-Room,323A ,SUMANG WALK ,- ,NA (Keys Available) ,01 Jan 2020  ,1,1,1,#03-947,,,True
Punggol,4-Room,323A ,SUMANG WALK ,- ,NA (Keys Available) ,01 Jan 2020  ,1,1,1,#20-947,,,True
Punggol,4-Room,323A ,SUMANG WALK ,- ,NA (Keys Available) ,01 Jan 2020  ,1,1,1,#03-949,,,True
Punggol,4-Room,323A ,SUMANG WALK ,- ,NA (Keys Available) ,01 Jan 2020  ,1,1,1,#11-949,"$347,700",93,False
Punggol,4-Room,323A ,SUMANG WALK ,- ,NA (Keys Available) ,01 Jan 2020  ,1,1,1,#10-951,,,True
Punggol,4-Room,323A ,SUMANG WALK ,- ,NA (Keys Available) ,01 Jan 2020  ,1,1,1,#17-951,,,True
Punggol,4-Room,323B ,SUMANG WALK ,- ,NA (Keys Available) ,01 Jan 2020  ,1,1,1,#02-933,"$314,500",93,False
Punggol,4-Room,323B ,SUMANG WALK ,- ,NA (Keys Available) ,01 Jan 2020  ,1,1,1,#14-937,,,True
Punggol,4-Room,401A ,NORTHSHORE DR ,4Q/2021 ,31 Oct 2022  ,-  ,1,2,2,#15-20,,,True
Punggol,4-Room,401A ,NORTHSHORE DR ,4Q/2021 ,31 Oct 2022  ,-  ,1,2,2,#04-22,"$312,100",96,False
Punggol,4-Room,401A ,NORTHSHORE DR ,4Q/2021 ,31 Oct 2022  ,-  ,1,2,2,#07-26,"$329,000",96,False
Punggol,4-Room,402B ,NORTHSHORE DR ,4Q/2021 ,30 Nov 2022  ,-  ,2,2,2,#14-50,"$357,000",96,False
Punggol,4-Room,402B ,NORTHSHORE DR ,4Q/2021 ,30 Nov 2022  ,-  ,2,2,2,#16-50,"$359,800",96,False
Punggol,4-Room,406B ,NORTHSHORE DR ,- ,NA (Keys Available) ,01 May 2021  ,1,1,1,#04-162,"$340,800",94,False
Punggol,4-Room,406C ,NORTHSHORE DR ,- ,NA (Keys Available) ,01 May 2021  ,1,1,1,#04-174,"$334,500",94,False
Punggol,4-Room,409C ,NORTHSHORE DR ,4Q/2020 ,30 Apr 2021  ,-  ,1,1,1,#03-262,"$327,000",94,False
Punggol,4-Room,409C ,NORTHSHORE DR ,4Q/2020 ,30 Apr 2021  ,-  ,1,1,1,#16-270,,,True
Punggol,4-Room,413A ,NORTHSHORE DR ,4Q/2020 ,31 Dec 2021  ,-  ,1,1,1,#06-525,"$332,200",94,False
Punggol,4-Room,415C ,NORTHSHORE DR ,4Q/2020 ,31 Dec 2021  ,-  ,0,1,1,#03-565,"$316,200",94,False
Punggol,4-Room,420C ,NORTHSHORE DR ,4Q/2020 ,31 Dec 2021  ,-  ,1,1,1,#06-641,"$340,400",95,False
Punggol,4-Room,420D ,NORTHSHORE DR ,4Q/2020 ,31 Dec 2021  ,-  ,1,1,1,#07-653,"$335,100",94,False
Punggol,4-Room,425B ,NORTHSHORE CRES ,3Q/2021 ,30 Sep 2022  ,-  ,1,1,1,#13-165,"$329,400",93,False
Punggol,4-Room,425B ,NORTHSHORE CRES ,3Q/2021 ,30 Sep 2022  ,-  ,1,1,1,#17-165,,,True
Punggol,4-Room,653A ,PUNGGOL DR ,1Q/2021 ,31 Mar 2022  ,-  ,1,2,2,#05-34,"$302,100",93,False
Punggol,4-Room,653A ,PUNGGOL DR ,1Q/2021 ,31 Mar 2022  ,-  ,1,2,2,#12-40,"$328,400",93,False
Punggol,4-Room,653C ,PUNGGOL DR ,2Q/2021 ,30 Jun 2022  ,-  ,1,1,1,#08-82,"$317,700",93,False
Punggol,4-Room,654A ,PUNGGOL DR ,2Q/2021 ,30 Jun 2022  ,-  ,2,3,1,#10-92,"$325,600",93,False
Punggol,4-Room,654A ,PUNGGOL DR ,2Q/2021 ,30 Jun 2022  ,-  ,2,3,1,#15-92,"$332,600",93,False
Punggol,4-Room,654A ,PUNGGOL DR ,2Q/2021 ,30 Jun 2022  ,-  ,2,3,1,#03-98,"$308,400",93,False
Punggol,4-Room,654B ,PUNGGOL DR ,2Q/2021 ,30 Jun 2022  ,-  ,0,3,2,#10-112,"$318,000",93,False
Punggol,4-Room,654B ,PUNGGOL DR ,2Q/2021 ,30 Jun 2022  ,-  ,0,3,2,#14-112,"$322,200",93,False
Punggol,4-Room,654B ,PUNGGOL DR ,2Q/2021 ,30 Jun 2022  ,-  ,0,3,2,#05-114,"$302,100",93,False
Punggol,4-Room,654D ,PUNGGOL DR ,2Q/2021 ,30 Jun 2022  ,-  ,0,2,2,#02-168,"$289,200",93,False
Punggol,4-Room,654D ,PUNGGOL DR ,2Q/2021 ,30 Jun 2022  ,-  ,0,2,2,#10-168,"$323,100",93,False
Punggol,4-Room,655C ,PUNGGOL EAST ,1Q/2021 ,31 Mar 2022  ,-  ,0,1,1,#07-762,"$336,000",93,False
Punggol,4-Room,659B ,PUNGGOL EAST ,- ,NA (Keys Available) ,01 Nov 2018  ,1,1,1,#08-763,"$320,400",93,False
Pasir Ris,3-ROOM,214 ,PASIR RIS ST 21 ,- ,NA (Keys Available) ,01 Jul 1993  ,0,1,0,#03-258*,"$314,000",107,False
Pasir Ris,3-ROOM,568 ,PASIR RIS ST 51 ,- ,NA (Keys Available) ,28 Nov 1992  ,1,1,1,#02-86*,"$311,000",104,False
Pasir Ris,4-Room,214 ,PASIR RIS ST 21 ,- ,NA (Keys Available) ,01 Jul 1993  ,0,1,0,#03-258*,"$314,000",107,False
Pasir Ris,4-Room,568 ,PASIR RIS ST 51 ,- ,NA (Keys Available) ,28 Nov 1992  ,1,1,1,#02-86*,"$311,000",104,False
Pasir Ris,5-Room,138 ,PASIR RIS ST 11 ,- ,NA (Keys Available) ,01 Apr 1994  ,0,1,0,#05-205*,"$363,000",127,False
Sembawang,4-Room,101B ,CANBERRA ST ,- ,NA (Keys Available) ,01 Dec 2020  ,1,1,1,#02-49,"$253,000",93,False
Sembawang,4-Room,101B ,CANBERRA ST ,- ,NA (Keys Available) ,01 Dec 2020  ,1,1,1,#14-51,,,True
Sembawang,4-Room,101B ,CANBERRA ST ,- ,NA (Keys Available) ,01 Dec 2020  ,1,1,1,#14-53,,,True
Sembawang,4-Room,101B ,CANBERRA ST ,- ,NA (Keys Available) ,01 Dec 2020  ,1,1,1,#15-55,,,True
Sembawang,4-Room,107A ,CANBERRA ST ,- ,NA (Keys Available) ,01 Jul 2018  ,1,1,0,#02-573,"$244,000",93,False
Sembawang,4-Room,362A ,SEMBAWANG CRES ,- ,NA (Keys Available) ,01 May 2019  ,1,1,1,#12-835,,,True
Sembawang,4-Room,362A ,SEMBAWANG CRES ,- ,NA (Keys Available) ,01 May 2019  ,1,1,1,#17-845,,,True
Sembawang,4-Room,362A ,SEMBAWANG CRES ,- ,NA (Keys Available) ,01 May 2019  ,1,1,1,#13-847,,,True
Sembawang,4-Room,362A ,SEMBAWANG CRES ,- ,NA (Keys Available) ,01 May 2019  ,1,1,1,#06-853,"$271,500",93,False
Sembawang,4-Room,362A ,SEMBAWANG CRES ,- ,NA (Keys Available) ,01 May 2019  ,1,1,1,#05-855,,,True
Sembawang,4-Room,362C ,SEMBAWANG CRES ,- ,NA (Keys Available) ,01 May 2019  ,1,2,2,#09-797,,,True
Sembawang,4-Room,362C ,SEMBAWANG CRES ,- ,NA (Keys Available) ,01 May 2019  ,1,2,2,#03-805,"$258,900",93,False
Sembawang,4-Room,362C ,SEMBAWANG CRES ,- ,NA (Keys Available) ,01 May 2019  ,1,2,2,#11-809,"$292,500",93,False
Serangoon,3-ROOM,7 ,LOR LEW LIAN ,- ,NA (Keys Available) ,01 May 1978  ,1,1,1,#02-134*,"$346,000",98,False
Serangoon,4-Room,7 ,LOR LEW LIAN ,- ,NA (Keys Available) ,01 May 1978  ,1,1,1,#02-134*,"$346,000",98,False
Serangoon,5-Room,7 ,LOR LEW LIAN ,- ,NA (Keys Available) ,01 May 1978  ,1,1,1,#02-134*,"$346,000",98,False
Sengkang,4-Room,170A ,SENGKANG EAST DR ,2Q/2022 ,30 Jun 2023  ,-  ,1,5,5,#04-20,"$294,000",93,False
Sengkang,4-Room,170A ,SENGKANG EAST DR ,2Q/2022 ,30 Jun 2023  ,-  ,1,5,5,#03-22,"$288,900",93,False
Sengkang,4-Room,170A ,SENGKANG EAST DR ,2Q/2022 ,30 Jun 2023  ,-  ,1,5,5,#02-32,"$294,400",93,False
Sengkang,4-Room,170A ,SENGKANG EAST DR ,2Q/2022 ,30 Jun 2023  ,-  ,1,5,5,#02-34,"$294,400",93,False
Sengkang,4-Room,170A ,SENGKANG EAST DR ,2Q/2022 ,30 Jun 2023  ,-  ,1,5,5,#05-34,"$318,200",93,False
Sengkang,4-Room,170B ,SENGKANG EAST DR ,2Q/2022 ,31 May 2023  ,-  ,3,7,5,#03-48,"$288,900",93,False
Sengkang,4-Room,170B ,SENGKANG EAST DR ,2Q/2022 ,31 May 2023  ,-  ,3,7,5,#09-48,"$314,800",93,False
Sengkang,4-Room,170B ,SENGKANG EAST DR ,2Q/2022 ,31 May 2023  ,-  ,3,7,5,#14-48,"$324,300",93,False
Sengkang,4-Room,170B ,SENGKANG EAST DR ,2Q/2022 ,31 May 2023  ,-  ,3,7,5,#03-50,"$288,900",93,False
Sengkang,4-Room,170B ,SENGKANG EAST DR ,2Q/2022 ,31 May 2023  ,-  ,3,7,5,#07-52,,,True
Sengkang,4-Room,170B ,SENGKANG EAST DR ,2Q/2022 ,31 May 2023  ,-  ,3,7,5,#02-54,"$294,400",93,False
Sengkang,4-Room,171A ,SENGKANG EAST DR ,2Q/2022 ,31 May 2023  ,-  ,3,6,4,#03-74,"$289,500",93,False
Sengkang,4-Room,171A ,SENGKANG EAST DR ,2Q/2022 ,31 May 2023  ,-  ,3,6,4,#05-74,"$298,500",93,False
Sengkang,4-Room,171A ,SENGKANG EAST DR ,2Q/2022 ,31 May 2023  ,-  ,3,6,4,#15-74,"$320,700",93,False
Sengkang,4-Room,171A ,SENGKANG EAST DR ,2Q/2022 ,31 May 2023  ,-  ,3,6,4,#04-76,"$293,400",93,False
Sengkang,4-Room,171A ,SENGKANG EAST DR ,2Q/2022 ,31 May 2023  ,-  ,3,6,4,#02-82,"$299,600",93,False
Sengkang,4-Room,171A ,SENGKANG EAST DR ,2Q/2022 ,31 May 2023  ,-  ,3,6,4,#02-84,"$294,400",93,False
Sengkang,4-Room,171B ,SENGKANG EAST DR ,2Q/2022 ,31 May 2023  ,-  ,4,5,5,#02-90,"$299,500",93,False
Sengkang,4-Room,171B ,SENGKANG EAST DR ,2Q/2022 ,31 May 2023  ,-  ,4,5,5,#02-92,"$299,500",93,False
Sengkang,4-Room,171B ,SENGKANG EAST DR ,2Q/2022 ,31 May 2023  ,-  ,4,5,5,#02-94,"$299,500",93,False
Sengkang,4-Room,171B ,SENGKANG EAST DR ,2Q/2022 ,31 May 2023  ,-  ,4,5,5,#03-94,"$304,000",93,False
